number,value
-663893,1
-686159,1
-485258,0
-676932,0
-82465,1
-427903,1
-432572,0
-975571,1
-320192,0
-87026,0
-110247,1
-692741,1
-2278,0
-285576,0
-575820,0
-416954,0
-85107,1
-529992,0
-172996,0
-90791,1
-255207,1
-532963,1
-389570,0
-644744,0
-45037,1
-596205,1
-801632,0
-995371,1
-840215,1
-732461,1
-541457,1
-368749,1
-834127,1
-274532,0
-282739,1
-617203,1
-900678,0
-347403,1
-141804,0
-45946,0
-313633,1
-918635,1
-16006,0
-339517,1
-387193,1
-82959,1
-417595,1
-98120,0
-395831,1
-523650,0
-613668,0
-889919,1
-34172,0
-600820,0
-282236,0
-958594,0
-1462,0
-726735,1
-970510,0
-390966,0
-821675,1
-840845,1
-610791,1
-148080,0
-59842,0
-961022,0
-660630,0
-735339,1
-407881,1
-531293,1
-110873,1
-880212,0
-150001,1
-298289,1
-756493,1
-418562,0
-871661,1
-255574,0
-55048,0
-832324,0
-452680,0
-430207,1
-785527,1
-842109,1
-786741,1
-333110,0
-282960,0
-303185,1
-704805,1
-924540,0
-236671,1
-304434,0
-812239,1
-500003,1
-329068,0
-698110,0
-595725,1
-46561,1
-8226,0
-884009,1
-530103,1
-362177,1
-3508,0
-349888,0
-956716,0
-364229,1
-277540,0
-292623,1
-97680,0
-978475,1
-84969,1
-774456,0
-238055,1
-407080,0
-59372,0
-545972,0
-374288,0
-580503,1
-590024,0
-988858,0
-388986,0
-628463,1
-100552,0
-918933,1
-526813,1
-291863,1
-829075,1
-34021,1
-545132,0
-448834,0
-306338,0
-31841,1
-714393,1
-246202,0
-278373,1
-389994,0
-231159,1
-498388,0
-755005,1
-459617,1
-162151,1
-654815,1
-326738,0
-427451,1
-6135,1
-871396,0
-311930,0
-646712,0
-935553,1
-715120,0
-350170,0
-477663,1
-849727,1
-961858,0
-629028,0
-27535,1
-132444,0
-67168,0
-215733,1
-338813,1
-570575,1
-556553,1
-152695,1
-312805,1
-766138,0
-223674,0
-48568,0
-692929,1
-58588,0
-933114,0
-54841,1
-969370,0
-434280,0
-7655,1
-86219,1
-280208,0
-299384,0
-94361,1
-676941,1
-241171,1
-540214,0
-473453,1
-649237,1
-856344,0
-655269,1
-827239,1
-381734,0
-291649,1
-953502,0
-39384,0
-799489,1
-244490,0
-144523,1
-790125,1
-478213,1
-806905,1
-217643,1
-148369,1
-540019,1
-479512,0
-341565,1
-441751,1
-530948,0
-331309,1
-210174,0
-22744,0
-76173,1
-422430,0
-603709,1
-431301,1
-749747,1
-201331,1
-268119,1
-561227,1
-72720,0
-106329,1
-888237,1
-247144,0
-194268,0
-839507,1
-691820,0
-79064,0
-571195,1
-361152,0
-4744,0
-101064,0
-149372,0
-266616,0
-271941,1
-335440,0
-149655,1
-681489,1
-698258,0
-278512,0
-110426,0
-441847,1
-649042,0
-124728,0
-920861,1
-546627,1
-688896,0
-298056,0
-631079,1
-952673,1
-159593,1
-658814,0
-15405,1
-333526,0
-976362,0
-977689,1
-348623,1
-34621,1
-787751,1
-200225,1
-910059,1
-8374,0
-423710,0
-33561,1
-371069,1
-909121,1
-826089,1
-599256,0
-813946,0
-670951,1
-551138,0
-748247,1
-235075,1
-150539,1
-218198,0
-966667,1
-824264,0
-397189,1
-32519,1
-403924,0
-323627,1
-467726,0
-766775,1
-165087,1
-875839,1
-480539,1
-511710,0
-329290,0
-730322,0
-866194,0
-660094,0
-117812,0
-697358,0
-317897,1
-249118,0
-108514,0
-563639,1
-641193,1
-549717,1
-764488,0
-946198,0
-138417,1
-901063,1
-944727,1
-686389,1
-969357,1
-464175,1
-499866,0
-922426,0
-195108,0
-461332,0
-665300,0
-317598,0
-944773,1
-701454,0
-139841,1
-165101,1
-687145,1
-265843,1
-936498,0
-679219,1
-872096,0
-451398,0
-672449,1
-931588,0
-575115,1
-615912,0
-232060,0
-565237,1
-465542,0
-938977,1
-176786,0
-112925,1
-523847,1
-223904,0
-618616,0
-424753,1
-128039,1
-507236,0
-533063,1
-517078,0
-199191,1
-815545,1
-323022,0
-655208,0
-769452,0
-775738,0
-43029,1
-471557,1
-562374,0
-762026,0
-475773,1
-625197,1
-421021,1
-812297,1
-24753,1
-673503,1
-547725,1
-368322,0
-367848,0
-480513,1
-315901,1
-203720,0
-650077,1
-913746,0
-74047,1
-137556,0
-478806,0
-633565,1
-697443,1
-698422,0
-770464,0
-483094,0
-119477,1
-137742,0
-927388,0
-766141,1
-136151,1
-449723,1
-724965,1
-965614,0
-376680,0
-1567,1
-99768,0
-408804,0
-291323,1
-937061,1
-626747,1
-509303,1
-561875,1
-968028,0
-578905,1
-45851,1
-356786,0
-692803,1
-530176,0
-751525,1
-618788,0
-3268,0
-84372,0
-447062,0
-766631,1
-464026,0
-864299,1
-587290,0
-652637,1
-55657,1
-185079,1
-90266,0
-721452,0
-741335,1
-986532,0
-663206,0
-59890,0
-392336,0
-379575,1
-41144,0
-765515,1
-255734,0
-489286,0
-461030,0
-384845,1
-309458,0
-92365,1
-986583,1
-611507,1
-967960,0
-708138,0
-604281,1
-507046,0
-368952,0
-338893,1
-342645,1
-950652,0
-217316,0
-901043,1
-453593,1
-192494,0
-999719,1
-374550,0
-622224,0
-944723,1
-985339,1
-829281,1
-65058,0
-563878,0
-256850,0
-292344,0
-522394,0
-811400,0
-209398,0
-423625,1
-318471,1
-806462,0
-674378,0
-780071,1
-937929,1
-162011,1
-282807,1
-634397,1
-876041,1
-484351,1
-433160,0
-405637,1
-485245,1
-654969,1
-467031,1
-946696,0
-751954,0
-520897,1
-939440,0
-787423,1
-469756,0
-13238,0
-801638,0
-781176,0
-182989,1
-554707,1
-526888,0
-970831,1
-236746,0
-422050,0
-879059,1
-121875,1
-723051,1
-93025,1
-791084,0
-934886,0
-959279,1
-375720,0
-624904,0
-72985,1
-257586,0
-248725,1
-567713,1
-995796,0
-913021,1
-513727,1
-673746,0
-103388,0
-677654,0
-687380,0
-988024,0
-321577,1
-650716,0
-123503,1
-172243,1
-164905,1
-285872,0
-470332,0
-948275,1
-34648,0
-78156,0
-55110,0
-38596,0
-919003,1
-962380,0
-262214,0
-781104,0
-268894,0
-851548,0
-658049,1
-366663,1
-911368,0
-8914,0
-673742,0
-27593,1
-354242,0
-602354,0
-578903,1
-518753,1
-397862,0
-422636,0
-982843,1
-631517,1
-452083,1
-775368,0
-254520,0
-564863,1
-271045,1
-286829,1
-837608,0
-517197,1
-204543,1
-504014,0
-35383,1
-175742,0
-187030,0
-59440,0
-894213,1
-115857,1
-856130,0
-824071,1
-257521,1
-983819,1
-925977,1
-328445,1
-333326,0
-292482,0
-158921,1
-645363,1
-457637,1
-693759,1
-694485,1
-267240,0
-585080,0
-196878,0
-834030,0
-215619,1
-673002,0
-945183,1
-652979,1
-800580,0
-258624,0
-472246,0
-666994,0
-767734,0
-281876,0
-112762,0
-896549,1
-672248,0
-805515,1
-516976,0
-395180,0
-494043,1
-125434,0
-892757,1
-547455,1
-58396,0
-955056,0
-756423,1
-159995,1
-478631,1
-720258,0
-756978,0
-537574,0
-749057,1
-575959,1
-821672,0
-779286,0
-736544,0
-492560,0
-642996,0
-682234,0
-504521,1
-507785,1
-160145,1
-292172,0
-186853,1
-746518,0
-62352,0
-279987,1
-999108,0
-585695,1
-566597,1
-765905,1
-648797,1
-842775,1
-91499,1
-794381,1
-149143,1
-822277,1
-832030,0
-262859,1
-46058,0
-691302,0
-495379,1
-811922,0
-817914,0
-590485,1
-231816,0
-423472,0
-833626,0
-202322,0
-285162,0
-643516,0
-954861,1
-403070,0
-402331,1
-89059,1
-15336,0
-640086,0
-448990,0
-733233,1
-254189,1
-414870,0
-972370,0
-859298,0
-662559,1
-507741,1
-172251,1
-96297,1
-93306,0
-617934,0
-684451,1
-470308,0
-239384,0
-244280,0
-442332,0
-667042,0
-600087,1
-545979,1
-596290,0
-799022,0
-247340,0
-484922,0
-620081,1
-804888,0
-476666,0
-366381,1
-606247,1
-741587,1
-81828,0
-27190,0
-824265,1
-361284,0
-572312,0
-560727,1
-956839,1
-478436,0
-962171,1
-357079,1
-389790,0
-577815,1
-146788,0
-543890,0
-48996,0
-26840,0
-431604,0
-666892,0
-53690,0
-853424,0
-197495,1
-146365,1
-524403,1
-56438,0
-352026,0
-255583,1
-811268,0
-477092,0
-938840,0
-126808,0
-213809,1
-252155,1
-516104,0
-758234,0
-283559,1
-125210,0
-589683,1
-71834,0
-850273,1
-230748,0
-935644,0
-89063,1
-166442,0
-130993,1
-938611,1
-53966,0
-923361,1
-295359,1
-626027,1
-495566,0
-772866,0
-305188,0
-444714,0
-152996,0
-871285,1
-298125,1
-19850,0
-472523,1
-356540,0
-440489,1
-5154,0
-492361,1
-540253,1
-470257,1
-119902,0
-818846,0
-533214,0
-232882,0
-117142,0
-725734,0
-976646,0
-610809,1
-985987,1
-510157,1
-182697,1
-140370,0
-804817,1
-597459,1
-234274,0
-243395,1
-364396,0
-172382,0
-893727,1
-582601,1
-664950,0
-996730,0
-624468,0
-865943,1
-313014,0
-16299,1
-98960,0
-471907,1
-132805,1
-464688,0
-471255,1
-426005,1
-657121,1
-414727,1
-56457,1
-216431,1
-190909,1
-494966,0
-21430,0
-812027,1
-192748,0
-140267,1
-292593,1
-333539,1
-772038,0
-934241,1
-348976,0
-134301,1
-199031,1
-721868,0
-617556,0
-781961,1
-30781,1
-834123,1
-982411,1
-586095,1
-14633,1
-286729,1
-558394,0
-888070,0
-175209,1
-109036,0
-678224,0
-703717,1
-482676,0
-543260,0
-667752,0
-135266,0
-998666,0
-305729,1
-358407,1
-328152,0
-396020,0
-776338,0
-823507,1
-172646,0
-451138,0
-720895,1
-591290,0
-659669,1
-382996,0
-813248,0
-991253,1
-187323,1
-528963,1
-636473,1
-288275,1
-506885,1
-931616,0
-709522,0
-686275,1
-148645,1
-822087,1
-149411,1
-333142,0
-762023,1
-669273,1
-341872,0
-699087,1
-634653,1
-963754,0
-253250,0
-883784,0
-171843,1
-866367,1
-996339,1
-493650,0
-207047,1
-355959,1
-245094,0
-826367,1
-779742,0
-288563,1
-673122,0
-225565,1
-528277,1
-67368,0
-147052,0
-93411,1
-256310,0
-334356,0
-800990,0
-399504,0
-169312,0
-502102,0
-410433,1
-163680,0
-901538,0
-831235,1
-842710,0
-435121,1
-889084,0
-90024,0
-102590,0
-299852,0
-481709,1
-979549,1
-629848,0
-530223,1
-949259,1
-909695,1
-582032,0
-115299,1
-991783,1
-735298,0
-254259,1
-207955,1
-374418,0
-333531,1
-318527,1
-642354,0
-276399,1
-877734,0
-303156,0
-678596,0
-876238,0
-787887,1
-163674,0
-830862,0
-258662,0
-357227,1
-656705,1
-67298,0
-633249,1
-773084,0
-895697,1
-390386,0
-598982,0
-955570,0
-384583,1
-772899,1
-713662,0
-935438,0
-894735,1
-44959,1
-348485,1
-520351,1
-572286,0
-924876,0
-341592,0
-136713,1
-208046,0
-842700,0
-180425,1
-667871,1
-489569,1
-696416,0
-604619,1
-698253,1
-239529,1
-166889,1
-274296,0
-44948,0
-359906,0
-943536,0
-666504,0
-517918,0
-880901,1
-283663,1
-995572,0
-199394,0
-335914,0
-400367,1
-185411,1
-33620,0
-138466,0
-291777,1
-763560,0
-718228,0
-235658,0
-532378,0
-525862,0
-630886,0
-150588,0
-792501,1
-337374,0
-640007,1
-697,1
-88454,0
-989063,1
-295615,1
-279017,1
-163331,1
-843916,0
-579181,1
-822173,1
-982413,1
-198195,1
-150814,0
-740735,1
-621926,0
-569205,1
-118286,0
-485659,1
-11982,0
-201810,0
-179281,1
-788760,0
-533233,1
-294585,1
-562573,1
-119204,0
-846387,1
-8620,0
-731537,1
-915649,1
-134203,1
-895847,1
-331503,1
-588971,1
-799904,0
-436845,1
-732851,1
-582728,0
-410985,1
-473434,0
-141850,0
-164948,0
-584988,0
-318817,1
-234084,0
-32661,1
-70247,1
-280970,0
-700907,1
-735728,0
-860479,1
-224861,1
-79784,0
-412034,0
-950877,1
-29557,1
-789346,0
-921888,0
-517673,1
-471195,1
-627238,0
-13174,0
-692753,1
-225291,1
-634593,1
-417205,1
-898253,1
-207116,0
-856973,1
-38641,1
-167178,0
-196369,1
-223754,0
-844808,0
-485970,0
-404821,1
-303543,1
-922704,0
-488514,0
-217435,1
-611833,1
-935207,1
-462374,0
-606328,0
-393998,0
-186680,0
-901633,1
-764766,0
-13764,0
-331548,0
-926166,0
-675972,0
-728848,0
-729069,1
-719397,1
-196007,1
-770871,1
-716369,1
-708021,1
-263294,0
-310657,1
-77149,1
-497763,1
-652523,1
-944662,0
-501489,1
-935021,1
-148541,1
-556328,0
-750830,0
-306672,0
-504094,0
-685466,0
-710878,0
-913768,0
-201181,1
-923392,0
-516349,1
-313743,1
-557845,1
-460034,0
-446204,0
-609497,1
-693083,1
-107113,1
-480527,1
-357919,1
-328276,0
-835128,0
-313988,0
-531027,1
-420190,0
-404961,1
-312891,1
-131180,0
-494821,1
-899005,1
-503025,1
-233866,0
-277914,0
-770867,1
-875928,0
-104615,1
-503584,0
-953083,1
-238424,0
-567059,1
-812362,0
-390941,1
-476811,1
-578056,0
-952854,0
-788359,1
-6704,0
-208739,1
-408467,1
-132256,0
-275077,1
-676107,1
-930195,1
-92795,1
-986129,1
-62613,1
-607583,1
-928272,0
-750835,1
-400721,1
-741493,1
-830269,1
-44942,0
-82741,1
-522510,0
-84439,1
-678338,0
-458725,1
-570169,1
-669008,0
-875432,0
-314862,0
-12409,1
-881220,0
-888163,1
-601440,0
-582536,0
-688756,0
-196887,1
-358914,0
-88850,0
-464117,1
-490199,1
-475628,0
-343853,1
-146854,0
-776263,1
-508916,0
-930760,0
-136570,0
-947284,0
-568589,1
-351873,1
-843031,1
-252629,1
-712480,0
-67940,0
-340589,1
-286735,1
-693420,0
-516013,1
-284403,1
-652596,0
-136535,1
-270289,1
-986918,0
-995037,1
-876009,1
-72209,1
-148526,0
-129201,1
-943578,0
-511112,0
-515682,0
-751005,1
-841362,0
-311418,0
-171852,0
-381914,0
-532558,0
-772590,0
-993578,0
-411826,0
-615834,0
-219694,0
-520315,1
-884126,0
-591538,0
-750016,0
-30331,1
-223850,0
-351803,1
-516866,0
-770356,0
-499682,0
-745113,1
-515938,0
-782705,1
-65428,0
-316579,1
-644688,0
-687973,1
-277055,1
-247205,1
-189506,0
-501621,1
-993502,0
-590546,0
-564190,0
-638578,0
-765097,1
-155367,1
-27829,1
-826086,0
-655936,0
-609728,0
-358050,0
-419644,0
-131699,1
-868703,1
-655959,1
-198406,0
-65070,0
-832213,1
-798110,0
-433315,1
-405765,1
-624726,0
-808553,1
-773170,0
-821998,0
-579224,0
-439574,0
-373491,1
-681379,1
-634016,0
-226759,1
-919762,0
-848270,0
-213681,1
-71994,0
-551031,1
-233915,1
-40125,1
-739163,1
-23552,0
-584436,0
-299306,0
-671265,1
-593452,0
-186435,1
-559702,0
-501253,1
-567853,1
-289068,0
-583972,0
-715060,0
-101254,0
-59725,1
-777600,0
-413828,0
-886986,0
-603775,1
-961577,1
-906261,1
-377505,1
-995095,1
-289733,1
-153453,1
-957495,1
-118122,0
-836412,0
-449262,0
-232090,0
-392374,0
-711771,1
-79714,0
-234597,1
-268946,0
-689527,1
-130237,1
-520815,1
-730469,1
-722976,0
-723775,1
-503590,0
-324910,0
-25111,1
-378567,1
-388754,0
-70570,0
-706383,1
-375640,0
-645668,0
-822644,0
-328591,1
-291093,1
-455033,1
-677821,1
-920035,1
-149909,1
-720432,0
-603337,1
-93418,0
-987129,1
-294645,1
-106551,1
-448117,1
-786135,1
-372107,1
-941663,1
-630283,1
-877253,1
-969926,0
-842645,1
-987449,1
-701927,1
-80985,1
-549348,0
-90373,1
-546542,0
-763299,1
-903821,1
-669483,1
-429176,0
-23057,1
-294783,1
-610630,0
-982406,0
-857100,0
-950808,0
-532238,0
-609229,1
-677919,1
-55233,1
-481279,1
-827403,1
-912242,0
-29279,1
-671816,0
-639407,1
-627931,1
-820291,1
-277275,1
-840215,1
-523078,0
-815528,0
-485465,1
-359452,0
-643351,1
-344320,0
-238520,0
-286508,0
-266685,1
-801820,0
-516893,1
-235553,1
-88499,1
-964452,0
-515629,1
-750832,0
-550616,0
-947845,1
-853460,0
-668975,1
-433721,1
-331366,0
-111890,0
-938393,1
-736690,0
-87574,0
-898522,0
-396382,0
-90507,1
-496405,1
-423206,0
-995662,0
-849114,0
-984988,0
-277621,1
-10477,1
-23890,0
-586558,0
-893091,1
-425389,1
-439028,0
-162508,0
-937891,1
-954373,1
-129284,0
-723765,1
-260709,1
-43633,1
-414102,0
-350142,0
-437648,0
-385490,0
-156062,0
-337467,1
-722336,0
-93924,0
-210295,1
-749921,1
-240293,1
-377810,0
-561949,1
-908617,1
-765237,1
-688865,1
-227772,0
-191568,0
-298940,0
-370228,0
-299708,0
-405310,0
-690099,1
-849548,0
-964366,0
-279110,0
-737697,1
-23184,0
-744986,0
-261763,1
-55667,1
-700299,1
-289608,0
-295468,0
-267958,0
-998886,0
-946039,1
-815732,0
-510129,1
-40493,1
-594893,1
-45410,0
-379175,1
-681097,1
-722584,0
-92680,0
-189467,1
-93140,0
-716946,0
-686513,1
-489772,0
-49299,1
-294383,1
-731982,0
-732077,1
-974202,0
-161734,0
-959939,1
-910329,1
-811784,0
-844928,0
-694966,0
-670639,1
-20005,1
-983716,0
-928836,0
-962162,0
-353097,1
-957800,0
-92104,0
-787240,0
-180820,0
-974465,1
-226081,1
-849844,0
-863927,1
-923086,0
-417782,0
-658348,0
-189339,1
-249938,0
-484843,1
-383919,1
-248497,1
-207102,0
-112588,0
-851144,0
-586668,0
-562967,1
-852458,0
-967575,1
-202582,0
-547881,1
-542729,1
-25358,0
-500677,1
-270603,1
-668103,1
-784960,0
-697299,1
-638573,1
-741217,1
-33295,1
-297428,0
-984515,1
-150817,1
-203333,1
-524978,0
-402448,0
-563618,0
-615098,0
-985438,0
-984357,1
-85528,0
-999335,1
-362328,0
-57395,1
-104508,0
-448552,0
-22816,0
-137372,0
-667171,1
-560254,0
-827557,1
-68368,0
-469635,1
-553705,1
-599325,1
-841681,1
-482049,1
-504397,1
-77691,1
-140821,1
-563398,0
-235666,0
-662639,1
-559363,1
-407606,0
-425898,0
-165065,1
-600424,0
-506624,0
-644470,0
-679968,0
-981888,0
-68997,1
-181399,1
-720551,1
-700010,0
-690515,1
-99160,0
-443906,0
-698892,0
-884956,0
-133543,1
-633077,1
-391274,0
-354895,1
-475543,1
-973519,1
-306684,0
-122420,0
-942844,0
-198944,0
-511970,0
-819473,1
-451267,1
-126830,0
-515695,1
-407914,0
-766869,1
-402313,1
-467571,1
-877766,0
-711957,1
-506197,1
-322901,1
-221469,1
-741194,0
-419270,0
-995910,0
-548343,1
-8806,0
-563524,0
-77137,1
-454144,0
-570536,0
-881552,0
-18031,1
-752809,1
-920871,1
-84123,1
-752532,0
-217262,0
-780387,1
-836317,1
-454306,0
-704500,0
-425284,0
-707030,0
-853779,1
-621979,1
-952960,0
-774319,1
-105823,1
-176813,1
-716119,1
-712760,0
-776201,1
-781919,1
-843218,0
-707057,1
-208180,0
-859484,0
-921786,0
-603990,0
-385727,1
-506353,1
-83507,1
-142914,0
-609625,1
-404337,1
-227309,1
-514634,0
-292940,0
-971341,1
-106719,1
-246346,0
-909588,0
-621246,0
-759788,0
-327096,0
-777975,1
-689805,1
-404792,0
-750166,0
-760941,1
-384211,1
-985637,1
-608002,0
-738746,0
-173005,1
-720382,0
-660258,0
-116187,1
-605734,0
-282210,0
-262035,1
-368771,1
-508780,0
-198470,0
-167282,0
-983977,1
-347253,1
-612187,1
-9120,0
-519119,1
-139795,1
-33868,0
-201302,0
-50431,1
-546424,0
-704855,1
-851162,0
-376859,1
-614977,1
-412985,1
-500558,0
-685318,0
-355213,1
-58094,0
-51970,0
-533207,1
-112485,1
-911587,1
-448474,0
-431194,0
-475818,0
-871748,0
-396250,0
-505128,0
-216827,1
-427538,0
-755693,1
-214312,0
-571734,0
-327680,0
-329044,0
-886490,0
-688694,0
-154406,0
-666742,0
-472662,0
-804863,1
-644991,1
-466581,1
-10248,0
-680479,1
-151822,0
-400068,0
-480527,1
-269169,1
-962085,1
-172378,0
-636644,0
-973864,0
-381580,0
-462968,0
-89082,0
-975334,0
-192900,0
-601986,0
-690113,1
-824145,1
-336054,0
-194743,1
-519880,0
-639732,0
-231668,0
-781042,0
-729858,0
-937099,1
-426133,1
-710830,0
-476458,0
-85904,0
-418832,0
-508315,1
-872504,0
-402546,0
-875462,0
-367392,0
-725700,0
-900316,0
-654117,1
-180704,0
-695784,0
-517206,0
-915764,0
-807931,1
-239033,1
-932399,1
-820833,1
-764485,1
-967070,0
-898990,0
-176109,1
-92697,1
-351128,0
-991446,0
-831113,1
-846822,0
-815543,1
-111461,1
-876418,0
-68029,1
-355513,1
-626238,0
-774199,1
-546482,0
-554833,1
-385493,1
-574462,0
-635622,0
-615915,1
-623635,1
-525151,1
-708527,1
-660535,1
-644420,0
-107262,0
-566774,0
-959818,0
-379680,0
-243173,1
-539173,1
-421780,0
-285563,1
-919358,0
-71004,0
-37283,1
-412494,0
-729043,1
-592633,1
-82065,1
-745106,0
-286316,0
-425447,1
-424295,1
-298485,1
-233754,0
-873004,0
-581330,0
-119987,1
-507465,1
-915977,1
-600453,1
-684756,0
-951483,1
-673222,0
-355374,0
-349273,1
-423436,0
-86435,1
-202157,1
-951779,1
-114160,0
-742456,0
-519532,0
-555719,1
-192794,0
-804841,1
-591898,0
-745877,1
-342954,0
-370032,0
-106371,1
-413343,1
-175456,0
-731073,1
-60741,1
-480391,1
-533538,0
-19411,1
-379298,0
-823576,0
-667841,1
-184728,0
-754662,0
-280568,0
-83884,0
-265898,0
-920414,0
-770626,0
-447178,0
-585919,1
-968705,1
-228406,0
-500056,0
-49959,1
-907135,1
-329325,1
-652955,1
-272207,1
-322632,0
-458266,0
-763218,0
-629403,1
-781840,0
-778060,0
-331655,1
-672927,1
-408447,1
-461551,1
-177777,1
-552836,0
-919678,0
-585887,1
-904660,0
-608889,1
-634293,1
-96323,1
-775479,1
-284605,1
-176040,0
-913216,0
-134047,1
-385428,0
-191994,0
-331646,0
-406443,1
-66818,0
-950148,0
-980048,0
-997960,0
-991555,1
-236066,0
-855023,1
-878338,0
-182475,1
-514693,1
-771718,0
-418911,1
-902042,0
-894835,1
-115560,0
-166279,1
-759254,0
-649291,1
-599591,1
-639965,1
-366596,0
-920318,0
-362165,1
-731748,0
-954733,1
-386616,0
-298194,0
-365016,0
-998403,1
-298612,0
-540194,0
-439588,0
-913011,1
-279183,1
-419359,1
-186980,0
-121003,1
-814089,1
-299515,1
-877635,1
-595742,0
-319248,0
-653370,0
-522469,1
-990441,1
-632754,0
-632513,1
-163760,0
-325011,1
-372450,0
-71518,0
-50149,1
-978031,1
-580587,1
-140703,1
-381573,1
-460810,0
-37203,1
-557046,0
-932800,0
-129235,1
-365611,1
-443212,0
-370076,0
-608724,0
-590923,1
-332581,1
-700151,1
-129524,0
-267979,1
-783808,0
-730355,1
-963503,1
-75550,0
-704500,0
-6341,1
-435150,0
-228206,0
-233225,1
-1129,1
-893026,0
-497942,0
-201676,0
-142022,0
-261887,1
-895991,1
-570423,1
-550209,1
-978196,0
-278254,0
-929037,1
-891437,1
-572545,1
-377547,1
-889897,1
-288726,0
-161976,0
-564862,0
-481702,0
-633312,0
-377674,0
-331533,1
-517443,1
-299562,0
-806278,0
-486104,0
-988776,0
-962065,1
-415671,1
-535612,0
-816474,0
-84506,0
-189613,1
-55279,1
-500716,0
-619106,0
-510508,0
-995328,0
-268990,0
-845084,0
-566421,1
-518900,0
-37371,1
-345761,1
-866513,1
-974488,0
-18553,1
-651068,0
-610163,1
-983185,1
-842829,1
-952631,1
-292709,1
-764050,0
-283758,0
-153142,0
-305579,1
-476998,0
-12779,1
-93991,1
-971633,1
-400246,0
-272304,0
-687068,0
-903336,0
-174956,0
-937495,1
-440263,1
-381971,1
-577683,1
-583685,1
-644959,1
-914871,1
-925909,1
-668092,0
-265518,0
-393593,1
-980430,0
-289034,0
-88522,0
-150113,1
-778687,1
-933547,1
-954456,0
-303474,0
-431704,0
-523415,1
-189297,1
-261921,1
-558927,1
-39304,0
-369250,0
-875994,0
-140460,0
-884348,0
-723731,1
-258336,0
-755211,1
-896065,1
-830921,1
-537894,0
-603647,1
-22412,0
-384776,0
-77482,0
-607506,0
-172939,1
-710154,0
-633527,1
-553208,0
-832945,1
-15332,0
-553153,1
-193431,1
-975612,0
-775549,1
-692754,0
-713576,0
-13509,1
-327116,0
-618060,0
-192981,1
-477312,0
-659103,1
-616029,1
-849081,1
-809474,0
-817194,0
-232492,0
-389784,0
-88519,1
-121021,1
-966263,1
-343954,0
-666414,0
-660709,1
-524193,1
-975900,0
-338984,0
-370708,0
-455141,1
-929824,0
-23530,0
-255809,1
-202168,0
-369262,0
-732152,0
-720768,0
-175001,1
-509097,1
-269013,1
-47432,0
-62048,0
-13541,1
-982909,1
-801934,0
-62695,1
-933492,0
-222674,0
-620508,0
-269866,0
-830611,1
-597939,1
-93875,1
-942338,0
-737353,1
-122837,1
-682002,0
-617112,0
-183010,0
-970880,0
-7847,1
-631448,0
-495787,1
-181960,0
-233656,0
-269793,1
-564197,1
-608946,0
-730236,0
-824579,1
-983708,0
-454943,1
-307923,1
-355399,1
-205348,0
-634057,1
-754179,1
-659112,0
-802423,1
-153742,0
-369804,0
-304187,1
-688505,1
-359394,0
-946473,1
-231550,0
-811025,1
-708351,1
-773796,0
-827150,0
-277436,0
-153670,0
-275191,1
-230299,1
-714175,1
-270934,0
-320917,1
-945426,0
-90673,1
-715771,1
-903250,0
-949575,1
-372860,0
-101779,1
-248631,1
-421631,1
-976317,1
-540106,0
-502803,1
-465780,0
-175844,0
-451735,1
-992506,0
-429760,0
-431040,0
-414708,0
-953450,0
-527226,0
-128124,0
-123115,1
-774415,1
-216974,0
-322929,1
-276193,1
-22843,1
-517567,1
-595084,0
-595754,0
-827402,0
-475368,0
-178451,1
-519895,1
-304191,1
-690436,0
-954049,1
-520255,1
-193991,1
-488367,1
-190773,1
-954509,1
-658687,1
-34870,0
-448274,0
-825873,1
-342065,1
-626854,0
-990491,1
-203566,0
-512979,1
-336517,1
-483577,1
-540710,0
-210264,0
-293077,1
-161157,1
-565075,1
-921702,0
-700842,0
-706676,0
-126516,0
-307966,0
-936815,1
-257548,0
-329830,0
-593794,0
-736954,0
-484265,1
-960163,1
