number,value
-898662,0
-352518,0
-692113,1
-584302,0
-409151,1
-169621,1
-43916,0
-254361,1
-540581,1
-731766,0
-79989,1
-636948,0
-144024,0
-773358,0
-232224,0
-468189,1
-119959,1
-241287,1
-553729,1
-307092,0
-44703,1
-274304,0
-889661,1
-672172,0
-256521,1
-807893,1
-395002,0
-513712,0
-923515,1
-552767,1
-227955,1
-740435,1
-221268,0
-718204,0
-117838,0
-298578,0
-93491,1
-920779,1
-835512,0
-770447,1
-386730,0
-43865,1
-599144,0
-95623,1
-231454,0
-436655,1
-797151,1
-993599,1
-245495,1
-446288,0
-612533,1
-186825,1
-338648,0
-486578,0
-556826,0
-241256,0
-480197,1
-317355,1
-337199,1
-708973,1
-637179,1
-887820,0
-530439,1
-493122,0
-921721,1
-86149,1
-83243,1
-599265,1
-37772,0
-269581,1
-792230,0
-343759,1
-356489,1
-76993,1
-14138,0
-546250,0
-604291,1
-48560,0
-897410,0
-404723,1
-908268,0
-192762,0
-451053,1
-966302,0
-894397,1
-916031,1
-662255,1
-971580,0
-355928,0
-468518,0
-765900,0
-876281,1
-181842,0
-714195,1
-754178,0
-400185,1
-779887,1
-403098,0
-51144,0
-49270,0
-97077,1
-563178,0
-289333,1
-698567,1
-728881,1
-317561,1
-393083,1
-134450,0
-43658,0
-964247,1
-993529,1
-716536,0
-728992,0
-432701,1
-757021,1
-342529,1
-97680,0
-607602,0
-851438,0
-593453,1
-642160,0
-937282,0
-569235,1
-826737,1
-482302,0
-767029,1
-312401,1
-621163,1
-967109,1
-629774,0
-460080,0
-824376,0
-359756,0
-949477,1
-829180,0
-906534,0
-388184,0
-968908,0
-699435,1
-403983,1
-133952,0
-352916,0
-642270,0
-657799,1
-577090,0
-536774,0
-750265,1
-476652,0
-406440,0
-476467,1
-220033,1
-400300,0
-102093,1
-710919,1
-812238,0
-510437,1
-950259,1
-8062,0
-254467,1
-805593,1
-727,1
-404256,0
-42942,0
-916903,1
-39854,0
-366785,1
-608229,1
-860905,1
-819189,1
-732738,0
-96661,1
-690829,1
-443709,1
-835898,0
-315533,1
-394936,0
-79222,0
-720008,0
-482311,1
-724242,0
-113410,0
-913937,1
-943300,0
-560661,1
-405234,0
-708599,1
-392665,1
-570818,0
-944553,1
-738071,1
-244152,0
-578978,0
-984466,0
-129799,1
-455181,1
-448504,0
-522280,0
-70424,0
-415175,1
-273527,1
-593821,1
-60596,0
-831922,0
-731127,1
-281285,1
-912358,0
-123424,0
-545140,0
-321372,0
-783320,0
-845700,0
-950646,0
-143122,0
-51415,1
-246626,0
-382942,0
-922127,1
-550379,1
-467407,1
-74295,1
-140330,0
-406447,1
-607055,1
-590411,1
-365591,1
-637311,1
-126996,0
-163195,1
-14539,1
-216812,0
-534221,1
-128312,0
-823531,1
-765369,1
-442500,0
-325880,0
-260210,0
-950878,0
-509182,0
-322686,0
-603769,1
-303578,0
-966054,0
-167480,0
-183510,0
-373256,0
-607946,0
-489460,0
-566820,0
-152830,0
-894809,1
-312670,0
-743008,0
-447775,1
-818120,0
-98049,1
-266884,0
-189164,0
-682781,1
-615696,0
-831606,0
-965010,0
-952289,1
-292581,1
-100919,1
-810121,1
-429321,1
-370375,1
-883080,0
-22731,1
-651370,0
-183056,0
-300712,0
-443869,1
-291912,0
-653472,0
-763504,0
-195979,1
-795476,0
-67037,1
-644590,0
-992047,1
-4413,1
-308859,1
-41929,1
-29002,0
-289510,0
-516611,1
-689082,0
-704834,0
-364820,0
-296926,0
-539958,0
-177804,0
-76794,0
-415787,1
-879320,0
-72155,1
-442795,1
-835336,0
-684339,1
-188332,0
-676134,0
-778080,0
-855079,1
-892270,0
-552301,1
-756929,1
-1973,1
-774682,0
-442618,0
-384917,1
-440149,1
-444644,0
-40679,1
-675673,1
-158306,0
-282587,1
-689418,0
-411194,0
-771218,0
-475928,0
-989786,0
-639502,0
-671404,0
-482140,0
-732006,0
-816036,0
-799298,0
-16896,0
-283268,0
-866571,1
-134777,1
-283988,0
-311513,1
-747865,1
-121271,1
-390428,0
-388577,1
-751329,1
-143151,1
-807586,0
-159765,1
-970632,0
-260902,0
-209325,1
-32383,1
-168543,1
-216660,0
-903569,1
-388120,0
-426747,1
-481154,0
-885717,1
-485522,0
-461484,0
-191099,1
-527306,0
-391377,1
-775444,0
-190791,1
-252663,1
-141009,1
-551433,1
-302525,1
-180033,1
-262439,1
-402043,1
-10718,0
-259767,1
-791872,0
-997607,1
-294038,0
-440937,1
-354672,0
-685778,0
-103567,1
-498646,0
-131391,1
-769936,0
-879213,1
-547539,1
-143509,1
-927221,1
-167808,0
-368407,1
-725774,0
-286173,1
-295509,1
-674745,1
-378498,0
-712364,0
-958462,0
-733921,1
-893840,0
-129146,0
-490671,1
-145260,0
-334679,1
-200786,0
-236557,1
-387936,0
-217144,0
-560183,1
-168,0
-679897,1
-513911,1
-130518,0
-200654,0
-877965,1
-922301,1
-127470,0
-286331,1
-511420,0
-697380,0
-833985,1
-847935,1
-182974,0
-123031,1
-762042,0
-386220,0
-579219,1
-511657,1
-540801,1
-432054,0
-455112,0
-512590,0
-291224,0
-458328,0
-99637,1
-612498,0
-905727,1
-733614,0
-317272,0
-715524,0
-192640,0
-537242,0
-308794,0
-296624,0
-904786,0
-675930,0
-196529,1
-877566,0
-364266,0
-505803,1
-264866,0
-522648,0
-758668,0
-49452,0
-539086,0
-203992,0
-72853,1
-969840,0
-389853,1
-692939,1
-522667,1
-880256,0
-505874,0
-366572,0
-760694,0
-213177,1
-204922,0
-873690,0
-636029,1
-855009,1
-755783,1
-441394,0
-819145,1
-482519,1
-811169,1
-463301,1
-399995,1
-472013,1
-656717,1
-453018,0
-500374,0
-564465,1
-316786,0
-351648,0
-923689,1
-142797,1
-90514,0
-526928,0
-158871,1
-733897,1
-714418,0
-686082,0
-579573,1
-60796,0
-173794,0
-187917,1
-32276,0
-400183,1
-594974,0
-626174,0
-624957,1
-30500,0
-321686,0
-825634,0
-283888,0
-791626,0
-10189,1
-884717,1
-569027,1
-142650,0
-239998,0
-619114,0
-123208,0
-528268,0
-86432,0
-43011,1
-45743,1
-676149,1
-791313,1
-503106,0
-792801,1
-722606,0
-818151,1
-30566,0
-534531,1
-267366,0
-438543,1
-748341,1
-726360,0
-990365,1
-215084,0
-635758,0
-13640,0
-66015,1
-111942,0
-439683,1
-235443,1
-687714,0
-937928,0
-896318,0
-432990,0
-592145,1
-266632,0
-563899,1
-300079,1
-185102,0
-173875,1
-391989,1
-984570,0
-261539,1
-870832,0
-378354,0
-424104,0
-340159,1
-109419,1
-234044,0
-883177,1
-454411,1
-512933,1
-488854,0
-787459,1
-253255,1
-203673,1
-455861,1
-932600,0
-700414,0
-137765,1
-189891,1
-32294,0
-216168,0
-821039,1
-253375,1
-811761,1
-640332,0
-508294,0
-939801,1
-585212,0
-323134,0
-701653,1
-759968,0
-541264,0
-655684,0
-592761,1
-283555,1
-839855,1
-203967,1
-728166,0
-527073,1
-107274,0
-739916,0
-158998,0
-616075,1
-620579,1
-510286,0
-524198,0
-96190,0
-846348,0
-625256,0
-621247,1
-277792,0
-405376,0
-125182,0
-147629,1
-235964,0
-16474,0
-140343,1
-90827,1
-573587,1
-915111,1
-910072,0
-257708,0
-921363,1
-928905,1
-961209,1
-629017,1
-24977,1
-837863,1
-567805,1
-49056,0
-978800,0
-436625,1
-418623,1
-659463,1
-785558,0
-308290,0
-719242,0
-174373,1
-198045,1
-277742,0
-419546,0
-981792,0
-719921,1
-772840,0
-581888,0
-386997,1
-883803,1
-365671,1
-276433,1
-550007,1
-109049,1
-9812,0
-16168,0
-933228,0
-775165,1
-641706,0
-507897,1
-981250,0
-907483,1
-456089,1
-857988,0
-811074,0
-911281,1
-239558,0
-36750,0
-383517,1
-669853,1
-798565,1
-805143,1
-68828,0
-774022,0
-462918,0
-79352,0
-192537,1
-118587,1
-128194,0
-953902,0
-713614,0
-39682,0
-858939,1
-922284,0
-760621,1
-946940,0
-35951,1
-401762,0
-441321,1
-307186,0
-575991,1
-917830,0
-304229,1
-401165,1
-728898,0
-31737,1
-966642,0
-927739,1
-770605,1
-387669,1
-192493,1
-654436,0
-675532,0
-54039,1
-493404,0
-585037,1
-792962,0
-30565,1
-845346,0
-671722,0
-498020,0
-564710,0
-394498,0
-507249,1
-299197,1
-110641,1
-137606,0
-100259,1
-94817,1
-51690,0
-84877,1
-554710,0
-611170,0
-321635,1
-313233,1
-156155,1
-81036,0
-971105,1
-317267,1
-657960,0
-481886,0
-604990,0
-36202,0
-122140,0
-287432,0
-181789,1
-946535,1
-397819,1
-957295,1
-306489,1
-674228,0
-999497,1
-688218,0
-663538,0
-272012,0
-358503,1
-789471,1
-78276,0
-575218,0
-287825,1
-408447,1
-681125,1
-584882,0
-640504,0
-900472,0
-981801,1
-79797,1
-861414,0
-837447,1
-779657,1
-612029,1
-989830,0
-515153,1
-593582,0
-915470,0
-225638,0
-248495,1
-596126,0
-563753,1
-240707,1
-525940,0
-242213,1
-166705,1
-196194,0
-172680,0
-216126,0
-265944,0
-866164,0
-686300,0
-425911,1
-511986,0
-646219,1
-668106,0
-285260,0
-137502,0
-820291,1
-550238,0
-190565,1
-420867,1
-414998,0
-804434,0
-642901,1
-292558,0
-679497,1
-578803,1
-755799,1
-345575,1
-617300,0
-223040,0
-634103,1
-307727,1
-211579,1
-690468,0
-940982,0
-377142,0
-494739,1
-735710,0
-303571,1
-54540,0
-16440,0
-364394,0
-917300,0
-1476,0
-742012,0
-153687,1
-41132,0
-488343,1
-532523,1
-744927,1
-204353,1
-907397,1
-109398,0
-442179,1
-451558,0
-639674,0
-217359,1
-953490,0
-313550,0
-105034,0
-437262,0
-761075,1
-515539,1
-750891,1
-273545,1
-966069,1
-667201,1
-617156,0
-162067,1
-501157,1
-498006,0
-386726,0
-176860,0
-907087,1
-176386,0
-579710,0
-5744,0
-722404,0
-134071,1
-574094,0
-548910,0
-978917,1
-917273,1
-837877,1
-463219,1
-303444,0
-17638,0
-429958,0
-501373,1
-658557,1
-309353,1
-575746,0
-800115,1
-828575,1
-607975,1
-184799,1
-217997,1
-838293,1
-499576,0
-590897,1
-81936,0
-708951,1
-829454,0
-231923,1
-533840,0
-817290,0
-915633,1
-653837,1
-662205,1
-539035,1
-318740,0
-780079,1
-26116,0
-520789,1
-813712,0
-767248,0
-483370,0
-649484,0
-414885,1
-810227,1
-188764,0
-415086,0
-129226,0
-652142,0
-964603,1
-962935,1
-362812,0
-236358,0
-596535,1
-900457,1
-222326,0
-615324,0
-675542,0
-980489,1
-886374,0
-541160,0
-821484,0
-174656,0
-698597,1
-372752,0
-863308,0
-283345,1
-349888,0
-592432,0
-621604,0
-463728,0
-580779,1
-603948,0
-25536,0
-939538,0
-306256,0
-258270,0
-758869,1
-163940,0
-569168,0
-709058,0
-79483,1
-922099,1
-759104,0
-862721,1
-469901,1
-459090,0
-705401,1
-927626,0
-466003,1
-805566,0
-252823,1
-879823,1
-764501,1
-506197,1
-39924,0
-526318,0
-530732,0
-753085,1
-601677,1
-516278,0
-336272,0
-869807,1
-30546,0
-226486,0
-653931,1
-860375,1
-578038,0
-766496,0
-177,1
-590934,0
-294866,0
-431497,1
-543492,0
-603231,1
-498390,0
-632501,1
-382913,1
-912198,0
-486392,0
-681411,1
-905820,0
-797092,0
-883747,1
-404951,1
-29830,0
-226181,1
-90772,0
-371274,0
-579449,1
-989313,1
-352155,1
-123982,0
-121014,0
-506429,1
-802505,1
-690158,0
-493834,0
-384360,0
-35129,1
-923721,1
-426239,1
-780761,1
-588648,0
-170250,0
-88351,1
-446173,1
-565007,1
-911274,0
-36407,1
-344983,1
-642262,0
-613810,0
-823209,1
-945533,1
-533035,1
-200259,1
-739804,0
-340694,0
-938727,1
-878396,0
-480208,0
-133306,0
-957912,0
-128088,0
-853398,0
-74249,1
-825831,1
-703769,1
-657521,1
-325258,0
-783980,0
-624407,1
-616323,1
-67767,1
-65176,0
-656506,0
-569605,1
-211959,1
-669146,0
-677144,0
-269857,1
-687915,1
-710408,0
-564422,0
-985787,1
-509616,0
-596449,1
-508444,0
-97921,1
-956222,0
-1863,1
-266973,1
-530940,0
-987293,1
-829525,1
-465400,0
-63771,1
-648575,1
-937953,1
-981751,1
-999991,1
-902803,1
-641087,1
-145491,1
-368572,0
-636696,0
-750241,1
-160857,1
-138393,1
-501120,0
-359940,0
-735765,1
-824346,0
-752817,1
-26285,1
-194540,0
-930789,1
-402151,1
-696767,1
-489313,1
-476848,0
-146973,1
-271497,1
-531894,0
-259596,0
-695053,1
-929284,0
-380579,1
-559478,0
-417523,1
-71105,1
-411186,0
-194096,0
-66318,0
-310617,1
-548455,1
-654212,0
-525235,1
-664940,0
-521960,0
-841089,1
-785386,0
-540867,1
-822492,0
-568739,1
-285100,0
-418393,1
-961786,0
-471189,1
-1976,0
-894325,1
-216368,0
-797680,0
-200216,0
-797082,0
-820207,1
-331553,1
-815027,1
-472286,0
-28702,0
-411471,1
-821477,1
-522396,0
-423323,1
-9204,0
-985920,0
-942599,1
-765422,0
-613000,0
-306179,1
-41243,1
-763796,0
-724860,0
-541440,0
-686186,0
-494580,0
-854961,1
-936962,0
-831853,1
-369774,0
-194250,0
-83500,0
-383553,1
-629175,1
-370765,1
-134088,0
-979999,1
-924677,1
-887504,0
-709393,1
-358983,1
-822470,0
-131564,0
-527695,1
-69368,0
-936074,0
-521708,0
-976275,1
-365128,0
-262975,1
-257495,1
-983684,0
-51752,0
-172910,0
-351004,0
-800724,0
-512970,0
-589988,0
-332218,0
-350147,1
-634603,1
-43221,1
-416201,1
-31645,1
-553616,0
-739218,0
-605659,1
-732442,0
-120165,1
-620598,0
-90320,0
-901139,1
-541791,1
-950174,0
-897752,0
-721012,0
-700171,1
-169925,1
-403254,0
-346091,1
-643358,0
-45420,0
-983092,0
-154773,1
-577281,1
-573336,0
-740929,1
-524196,0
-813690,0
-521282,0
-932931,1
-68180,0
-248410,0
-544670,0
-360750,0
-469028,0
-195061,1
-779951,1
-374393,1
-738834,0
-913846,0
-640380,0
-171174,0
-858515,1
-343489,1
-478715,1
-255604,0
-416349,1
-414821,1
-265265,1
-32520,0
-886120,0
-883051,1
-919233,1
-504063,1
-793899,1
-14255,1
-721459,1
-585074,0
-711954,0
-945835,1
-535332,0
-746730,0
-838514,0
-830018,0
-894837,1
-672647,1
-100455,1
-618077,1
-706164,0
-410983,1
-129425,1
-63386,0
-769898,0
-473330,0
-116587,1
-54894,0
-390380,0
-47907,1
-416870,0
-436518,0
-254096,0
-301605,1
-169273,1
-164237,1
-828761,1
-717120,0
-497834,0
-441356,0
-451818,0
-416529,1
-763238,0
-37783,1
-789523,1
-250997,1
-427042,0
-193851,1
-124426,0
-249434,0
-429987,1
-869860,0
-344725,1
-861766,0
-577188,0
-250011,1
-687761,1
-661706,0
-196987,1
-790998,0
-227659,1
-989779,1
-197656,0
-802598,0
-69443,1
-999978,0
-310244,0
-254597,1
-678307,1
-837997,1
-293722,0
-680639,1
-85633,1
-373045,1
-808411,1
-274603,1
-528124,0
-26583,1
-497411,1
-595944,0
-854100,0
-121733,1
-726535,1
-713640,0
-111433,1
-254523,1
-869219,1
-700368,0
-359771,1
-421333,1
-217748,0
-316891,1
-545017,1
-335418,0
-113519,1
-952889,1
-10603,1
-764933,1
-527949,1
-749846,0
-158485,1
-829846,0
-352130,0
-235170,0
-572682,0
-105045,1
-961576,0
-357414,0
-496162,0
-367023,1
-91088,0
-149299,1
-787894,0
-374538,0
-600881,1
-243383,1
-783772,0
-968508,0
-237783,1
-348088,0
-74489,1
-102485,1
-661923,1
-927714,0
-208291,1
-647949,1
-657090,0
-570730,0
-759475,1
-43552,0
-466129,1
-179254,0
-754091,1
-760706,0
-416485,1
-199376,0
-590452,0
-929673,1
-723328,0
-669058,0
-87779,1
-512660,0
-678398,0
-22585,1
-590020,0
-108737,1
-316919,1
-984500,0
-145204,0
-210398,0
-91911,1
-270526,0
-198588,0
-225049,1
-545200,0
-839379,1
-601803,1
-827063,1
-220908,0
-536683,1
-382318,0
-24006,0
-951865,1
-37983,1
-844723,1
-399206,0
-354376,0
-61304,0
-740115,1
-410199,1
-868859,1
-210253,1
-91420,0
-244983,1
-679167,1
-602235,1
-147342,0
-543356,0
-859533,1
-321067,1
-328886,0
-353241,1
-890790,0
-969755,1
-576676,0
-908776,0
-596646,0
-398409,1
-4249,1
-503494,0
-935654,0
-476477,1
-446864,0
-576435,1
-291388,0
-897068,0
-349082,0
-371718,0
-698802,0
-819041,1
-58695,1
-758881,1
-568241,1
-203510,0
-748787,1
-169070,0
-293023,1
-723840,0
-147613,1
-771201,1
-275711,1
-210165,1
-484651,1
-399772,0
-646940,0
-939323,1
-174420,0
-690341,1
-291857,1
-440791,1
-926644,0
-662772,0
-977106,0
-782748,0
-79173,1
-296557,1
-842120,0
-475116,0
-946782,0
-847281,1
-475567,1
-462212,0
-774015,1
-735794,0
-732493,1
-983818,0
-24161,1
-972999,1
-455748,0
-858210,0
-786149,1
-49571,1
-564059,1
-366515,1
-277775,1
-87097,1
-11907,1
-541870,0
-602031,1
-208503,1
-46025,1
-566752,0
-983483,1
-748856,0
-873825,1
-605270,0
-16249,1
-234617,1
-516066,0
-101487,1
-62882,0
-624991,1
-153006,0
-298432,0
-622712,0
-731614,0
-630032,0
-603860,0
-260795,1
-380133,1
-665088,0
-505274,0
-203136,0
-126603,1
-486251,1
-17239,1
-698171,1
-852611,1
-274150,0
-643391,1
-518744,0
-200600,0
-429010,0
-901278,0
-362881,1
-922855,1
-476604,0
-477947,1
-102960,0
-363718,0
-428462,0
-530229,1
-249200,0
-899135,1
-934427,1
-479096,0
-387909,1
-548653,1
-64929,1
-872302,0
-188050,0
-304362,0
-672481,1
-570247,1
-430510,0
-130629,1
-484674,0
-976365,1
-654489,1
-694733,1
-207912,0
-664749,1
-782854,0
-451109,1
-450672,0
-461053,1
-657539,1
-740434,0
-893119,1
-347665,1
-421003,1
-567178,0
-845632,0
-699992,0
-466048,0
-525573,1
-546876,0
-368270,0
-450456,0
-495499,1
-11174,0
-982113,1
-145634,0
-481283,1
-634607,1
-22876,0
-630209,1
-743884,0
-377019,1
-545270,0
-592554,0
-623311,1
-659616,0
-149093,1
-544903,1
-87426,0
-172661,1
-314966,0
-560791,1
-818555,1
-341673,1
-195805,1
-65285,1
-826552,0
-437357,1
-992509,1
-866834,0
-919572,0
-848990,0
-131,1
-891999,1
-399090,0
-16810,0
-200619,1
-222299,1
-470306,0
-163966,0
-378594,0
-531378,0
-892437,1
-430363,1
-185951,1
-882613,1
-103693,1
-97227,1
-428307,1
-620391,1
-337808,0
-561301,1
-102683,1
-574784,0
-128783,1
-380393,1
-507917,1
-848930,0
-179849,1
-755703,1
-248133,1
-945768,0
-105187,1
-344922,0
-619606,0
-518881,1
-153438,0
-392247,1
-466256,0
-198252,0
-581145,1
-175877,1
-314960,0
-790319,1
-692772,0
-714004,0
-619259,1
-946783,1
-373352,0
-304849,1
-803601,1
-448443,1
-282351,1
-834939,1
-759649,1
-919307,1
-386298,0
-804840,0
-748666,0
-477701,1
-647759,1
-180513,1
-909909,1
-12598,0
-388113,1
-861113,1
-641897,1
-491070,0
-512316,0
-144906,0
-244663,1
-496101,1
-415660,0
-698832,0
-253852,0
-213552,0
-815641,1
-254779,1
-534294,0
-551251,1
-87980,0
-844598,0
-185411,1
-405117,1
-287929,1
-407562,0
-460727,1
-929394,0
-411491,1
-695299,1
-189758,0
-563410,0
-588826,0
-561134,0
-992462,0
-367772,0
-78176,0
-52490,0
-248177,1
-283613,1
-653171,1
-391631,1
-337860,0
-79548,0
-593540,0
-154563,1
-965057,1
-826950,0
-145124,0
-759184,0
-266489,1
-656553,1
-563275,1
-649127,1
-762883,1
-59213,1
-108066,0
-435319,1
-113641,1
-342780,0
-588523,1
-793664,0
-707769,1
-123446,0
-185379,1
-73335,1
-283445,1
-749912,0
-401319,1
-730477,1
-611794,0
-701425,1
-496590,0
-533448,0
-76523,1
-353897,1
-15123,1
-186824,0
-519139,1
-37787,1
-616525,1
-139354,0
-412244,0
-785693,1
-788689,1
-252810,0
-797298,0
-646640,0
-306829,1
-880468,0
-569708,0
-84365,1
-330360,0
-690859,1
-799961,1
-789387,1
-913927,1
-910249,1
-617576,0
-720580,0
-849423,1
-124639,1
-505398,0
-849733,1
-855534,0
-624280,0
-612658,0
-974057,1
-360935,1
-166916,0
-978595,1
-59058,0
-899825,1
-672272,0
-594766,0
-587494,0
-649790,0
-364370,0
-508883,1
-417433,1
-631715,1
-739012,0
-668337,1
-795680,0
-589734,0
-291651,1
-669955,1
-550988,0
-294888,0
-133068,0
-228831,1
-914370,0
-38142,0
-566553,1
-284297,1
-16264,0
-538133,1
-689242,0
-806808,0
-216814,0
-438135,1
-625242,0
-91387,1
-868392,0
-181990,0
-385574,0
-126361,1
-9851,1
-220231,1
-716001,1
-927102,0
-221164,0
-495373,1
-705438,0
-726485,1
-209302,0
-216511,1
-399326,0
-765312,0
-217981,1
-247755,1
-346907,1
-966345,1
-742957,1
-258624,0
-948773,1
-199669,1
-725410,0
-628672,0
-35583,1
-345986,0
-30546,0
-657691,1
-478010,0
-518465,1
-522762,0
-998000,0
-144734,0
-465332,0
-719902,0
-44578,0
-76019,1
-493768,0
-985085,1
-255904,0
-64176,0
-925764,0
-96828,0
-648897,1
-996484,0
-68255,1
-280701,1
-99194,0
-265354,0
-401037,1
-132011,1
-631765,1
-286601,1
-400832,0
-638683,1
-45862,0
-950415,1
-543952,0
-716639,1
-112516,0
-102234,0
-4541,1
-121395,1
-323697,1
-426089,1
-713015,1
-358942,0
-939333,1
-72005,1
-211758,0
-502893,1
-478930,0
-739732,0
-450592,0
-814488,0
-432164,0
-735180,0
-782514,0
-90645,1
-871554,0
-451229,1
-578131,1
-767518,0
-529577,1
-625778,0
-493712,0
-793029,1
-721411,1
-45305,1
-755902,0
-852657,1
-829052,0
-695083,1
-524138,0
-604300,0
-536959,1
-760349,1
-983287,1
-424518,0
-20922,0
-773998,0
-671273,1
-286419,1
-576365,1
-219928,0
-849320,0
-319154,0
-441991,1
-680296,0
-41957,1
-293286,0
-633463,1
-357197,1
-685982,0
-72895,1
-126290,0
-954321,1
-518592,0
-253287,1
-921338,0
-92181,1
-948754,0
-302474,0
-393222,0
-345618,0
-416666,0
-423585,1
-632482,0
-740153,1
-738647,1
-718495,1
-200424,0
-459840,0
-932835,1
-86136,0
-944935,1
-848450,0
-150368,0
-979470,0
-500787,1
-195361,1
-349719,1
-871735,1
-537171,1
-260530,0
-577327,1
-642467,1
-862447,1
-835741,1
-444228,0
-63530,0
-875069,1
-694820,0
-865972,0
-279015,1
-234924,0
-96652,0
-979931,1
-991184,0
-165677,1
-537357,1
-657971,1
-941350,0
-958192,0
-484327,1
-71596,0
-365790,0
-683594,0
-698230,0
-575633,1
-715534,0
-233134,0
-799044,0
-85554,0
-271132,0
-146829,1
-859086,0
-760445,1
-209429,1
-690437,1
-353491,1
-593467,1
-148797,1
-715064,0
-462867,1
-863907,1
-994074,0
-212040,0
-547720,0
-680007,1
-115512,0
-976908,0
-251221,1
-552346,0
-177555,1
-339336,0
-363884,0
-257657,1
-670433,1
-546625,1
-208744,0
-790135,1
-445560,0
-195395,1
-193943,1
-109588,0
-70909,1
-766616,0
-688448,0
-235533,1
-597635,1
-746445,1
-213704,0
-400024,0
-35404,0
-163281,1
-869994,0
-315240,0
-643560,0
-229157,1
-664344,0
-651822,0
-582845,1
-403021,1
-176895,1
-847124,0
-186766,0
-781311,1
-837640,0
-303137,1
-421542,0
-998148,0
-486783,1
-785935,1
-235600,0
-262333,1
-99599,1
-964141,1
-254738,0
-277359,1
-559327,1
-554345,1
-368390,0
-745578,0
-9567,1
-271397,1
-562128,0
-507464,0
-776059,1
-162542,0
-853231,1
-558524,0
-29282,0
-318450,0
-190243,1
-804502,0
-264698,0
-962698,0
-54055,1
-645971,1
-86346,0
-984169,1
-101365,1
-882281,1
-833487,1
-231557,1
-261168,0
-723685,1
-454455,1
-905791,1
-238843,1
-429351,1
-978168,0
-634083,1
-349580,0
-374749,1
-683393,1
-669744,0
-549283,1
-760940,0
-29414,0
-96879,1
-635931,1
-122244,0
-800099,1
-23428,0
-280347,1
-603767,1
-394292,0
-988724,0
-635651,1
-47712,0
-658336,0
-940709,1
-63241,1
-952142,0
-171850,0
-688861,1
-505300,0
-498656,0
-730489,1
-42836,0
-277146,0
-587557,1
-356609,1
-729102,0
-467131,1
-686250,0
-836248,0
-621121,1
-557401,1
-69519,1
-344908,0
-165588,0
-253395,1
-493427,1
-333404,0
-412449,1
-96786,0
-321943,1
-922441,1
-449784,0
-165210,0
-833198,0
-554675,1
-327147,1
-17767,1
-623585,1
-1015,1
-519529,1
-904713,1
-537092,0
-214577,1
-885074,0
-290344,0
-181180,0
-526536,0
-343740,0
-288343,1
-655673,1
-378842,0
-331535,1
-921430,0
-812177,1
-894993,1
-100489,1
-90127,1
-786765,1
-512085,1
-630114,0
-171212,0
-611048,0
-33526,0
-568299,1
-915544,0
-774879,1
-415784,0
-357014,0
-10840,0
-67247,1
-142447,1
-18209,1
-729799,1
-665757,1
-594340,0
-963947,1
-452533,1
-151234,0
-899740,0
-260634,0
-510822,0
-264336,0
-581608,0
-299703,1
-34780,0
-825295,1
-601825,1
-516049,1
-535362,0
-765523,1
-387619,1
-781547,1
-506459,1
-48138,0
-145063,1
-700720,0
-652704,0
-91082,0
-773100,0
-379988,0
-632984,0
-762072,0
-309997,1
-606266,0
-450321,1
-569509,1
-171154,0
-974732,0
-906830,0
-891671,1
-816225,1
-816632,0
-506729,1
-757032,0
-715637,1
-290753,1
-270892,0
-668235,1
-493720,0
-699074,0
-967053,1
-169304,0
-532831,1
-213120,0
-292245,1
-362269,1
-678275,1
-43397,1
-231147,1
-474828,0
-183978,0
-271846,0
-679744,0
-621584,0
-521684,0
-908242,0
-884303,1
-803532,0
-576702,0
-770290,0
-954843,1
-286204,0
-721687,1
-287193,1
-285726,0
-534841,1
-166371,1
-377291,1
-942522,0
-234128,0
-23803,1
-299995,1
-428288,0
-89104,0
-7005,1
-360768,0
-99946,0
-609156,0
-996257,1
-407790,0
-105262,0
-275077,1
-668394,0
-851943,1
-849329,1
-615627,1
-242519,1
-296708,0
-749226,0
-23193,1
-400694,0
-692261,1
-755347,1
-548765,1
-951008,0
-458915,1
-983073,1
